# Robots.txt for Jura Tempest Federation: Slime Chronicles
# https://slimechronicles.netlify.app/
# Last updated: February 1, 2026

User-agent: *
Allow: /

# Allow all main pages
Allow: /index.html
Allow: /overview.html
Allow: /codex.html
Allow: /skills.html
Allow: /Chronicle.html
Allow: /records.html
Allow: /factions.html
Allow: /character.html

# Allow assets and resources
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /data/

# Allow verification files
Allow: /BingSiteAuth.xml
Allow: /google70a70f7889930fd3.html

# Disallow system files and directories
Disallow: /.git/
Disallow: /.vscode/
Disallow: /desktop.ini

# Allow search engines to access favicon and important assets
Allow: /assets/fav.ico
Allow: /assets/fav.png
Allow: /assets/OG.png
Allow: /assets/banner.png

# Sitemap location
Sitemap: https://slimechronicles.netlify.app/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
